id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_milibro_milibro,Permisos usuario interno,model_milibro_libro,base.group_user,1,1,1,1
access_milibro_autor,Permisos usuario interno,model_milibro_autor,base.group_user,1,1,1,1
access_milibro_editorial,Permisos usuario interno,model_milibro_editorial,base.group_user,1,1,1,1
access_milibro_categoria,Permisos usuario interno,model_milibro_categoria,base.group_user,1,1,1,1
access_milibro_cdu,Permisos usuario interno,model_milibro_cdu,base.group_user,1,1,1,1
access_milibro_ejemplar,Permisos usuario interno,model_milibro_ejemplar,base.group_user,1,1,1,1
access_milibro_prestamo,Permisos usuario interno,model_milibro_prestamo,base.group_user,1,1,1,1



